mode: set
project/examples/basic_usage.go:39.13,60.44 4 0
project/examples/basic_usage.go:60.44,62.3 1 0
project/examples/basic_usage.go:63.2,74.31 4 0
project/examples/basic_usage.go:74.31,75.50 1 0
project/examples/basic_usage.go:75.50,77.4 1 0
project/examples/basic_usage.go:80.2,83.38 2 0
project/examples/basic_usage.go:83.38,85.3 1 0
project/examples/basic_usage.go:87.2,104.60 7 0
project/examples/basic_usage.go:107.37,121.59 3 0
project/examples/basic_usage.go:121.59,124.3 2 0
project/examples/basic_usage.go:126.2,130.16 3 0
project/examples/basic_usage.go:130.16,133.3 2 0
project/examples/basic_usage.go:135.2,135.22 1 0
project/examples/basic_usage.go:135.22,138.3 2 0
project/examples/basic_usage.go:141.2,144.61 3 0
project/examples/basic_usage.go:144.61,147.3 2 0
project/examples/basic_usage.go:149.2,153.16 3 0
project/examples/basic_usage.go:153.16,156.3 2 0
project/examples/basic_usage.go:158.2,158.51 1 0
project/examples/basic_usage.go:161.40,171.29 3 0
project/examples/basic_usage.go:171.29,175.3 3 0
project/examples/basic_usage.go:178.2,185.16 2 0
project/examples/basic_usage.go:185.16,188.3 2 0
project/examples/basic_usage.go:190.2,197.16 3 0
project/examples/basic_usage.go:197.16,200.3 2 0
project/examples/basic_usage.go:202.2,202.50 1 0
project/examples/basic_usage.go:205.45,216.16 4 0
project/examples/basic_usage.go:216.16,219.3 2 0
project/examples/basic_usage.go:221.2,228.16 3 0
project/examples/basic_usage.go:228.16,231.3 2 0
project/examples/basic_usage.go:233.2,233.17 1 0
project/examples/basic_usage.go:233.17,236.3 2 0
project/examples/basic_usage.go:239.2,240.16 2 0
project/examples/basic_usage.go:240.16,243.3 2 0
project/examples/basic_usage.go:245.2,245.44 1 0
project/examples/basic_usage.go:248.40,251.52 2 0
project/examples/basic_usage.go:251.52,262.62 2 0
project/examples/basic_usage.go:262.62,264.4 1 0
project/examples/basic_usage.go:267.3,275.62 2 0
project/examples/basic_usage.go:275.62,277.4 1 0
project/examples/basic_usage.go:279.3,280.13 2 0
project/examples/basic_usage.go:283.2,283.16 1 0
project/examples/basic_usage.go:283.16,286.3 2 0
project/examples/basic_usage.go:288.2,288.47 1 0
project/examples/basic_usage.go:291.34,296.16 3 0
project/examples/basic_usage.go:296.16,299.3 2 0
project/examples/basic_usage.go:301.2,301.22 1 0
project/examples/basic_usage.go:301.22,303.3 1 0
project/examples/basic_usage.go:306.2,314.16 2 0
project/examples/basic_usage.go:314.16,317.3 2 0
project/examples/basic_usage.go:319.2,319.80 1 0
project/main.go:13.13,33.44 4 0
project/main.go:33.44,35.3 1 0
project/main.go:36.2,39.58 2 0
project/main.go:39.58,41.3 1 0
project/main.go:43.2,43.58 1 0
project/main.go:43.58,45.3 1 0
project/main.go:48.2,48.38 1 0
project/main.go:48.38,50.3 1 0
project/main.go:52.2,58.23 5 0
project/main.go:61.39,72.66 3 0
project/main.go:72.66,75.3 2 0
project/main.go:77.2,81.16 3 0
project/main.go:81.16,84.3 2 0
project/main.go:86.2,86.22 1 0
project/main.go:86.22,90.3 2 0
project/main.go:93.2,94.68 2 0
project/main.go:94.68,97.3 2 0
project/main.go:99.2,103.16 3 0
project/main.go:103.16,106.3 2 0
project/main.go:108.2,108.51 1 0
project/main.go:111.37,122.16 3 0
project/main.go:122.16,125.3 2 0
project/main.go:127.2,131.16 3 0
project/main.go:131.16,134.3 2 0
project/main.go:136.2,136.25 1 0
project/main.go:136.25,138.3 1 0
project/main.go:141.42,152.16 4 0
project/main.go:152.16,155.3 2 0
project/main.go:157.2,161.16 3 0
project/main.go:161.16,164.3 2 0
project/main.go:166.2,166.44 1 0
project/main.go:169.37,172.52 2 0
project/main.go:172.52,180.69 2 0
project/main.go:180.69,182.4 1 0
project/main.go:185.3,190.69 2 0
project/main.go:190.69,192.4 1 0
project/main.go:194.3,195.13 2 0
project/main.go:198.2,198.16 1 0
project/main.go:198.16,201.3 2 0
project/main.go:203.2,203.47 1 0
project/dialect/mysql.go:25.38,27.2 1 0
project/dialect/mysql.go:30.68,38.16 4 0
project/dialect/mysql.go:38.16,40.3 1 0
project/dialect/mysql.go:42.2,43.16 2 0
project/dialect/mysql.go:43.16,45.3 1 0
project/dialect/mysql.go:47.2,48.16 2 0
project/dialect/mysql.go:48.16,50.3 1 0
project/dialect/mysql.go:52.2,53.20 2 0
project/dialect/mysql.go:53.20,55.3 1 0
project/dialect/mysql.go:57.2,58.15 2 0
project/dialect/mysql.go:58.15,60.3 1 0
project/dialect/mysql.go:62.2,66.16 3 0
project/dialect/mysql.go:66.16,68.3 1 0
project/dialect/mysql.go:71.2,71.29 1 0
project/dialect/mysql.go:71.29,73.3 1 0
project/dialect/mysql.go:74.2,74.29 1 0
project/dialect/mysql.go:74.29,76.3 1 0
project/dialect/mysql.go:77.2,77.32 1 0
project/dialect/mysql.go:77.32,79.3 1 0
project/dialect/mysql.go:82.2,82.33 1 0
project/dialect/mysql.go:82.33,84.3 1 0
project/dialect/mysql.go:86.2,87.12 2 0
project/dialect/mysql.go:91.38,92.17 1 0
project/dialect/mysql.go:92.17,94.3 1 0
project/dialect/mysql.go:95.2,95.12 1 0
project/dialect/mysql.go:99.37,100.17 1 0
project/dialect/mysql.go:100.17,102.3 1 0
project/dialect/mysql.go:103.2,103.20 1 0
project/dialect/mysql.go:107.84,108.17 1 0
project/dialect/mysql.go:108.17,110.3 1 0
project/dialect/mysql.go:111.2,111.34 1 0
project/dialect/mysql.go:115.84,116.17 1 0
project/dialect/mysql.go:116.17,118.3 1 0
project/dialect/mysql.go:119.2,119.35 1 0
project/dialect/mysql.go:123.77,124.17 1 0
project/dialect/mysql.go:124.17,126.3 1 0
project/dialect/mysql.go:127.2,127.38 1 0
project/dialect/mysql.go:131.58,132.17 1 0
project/dialect/mysql.go:132.17,134.3 1 0
project/dialect/mysql.go:135.2,136.16 2 0
project/dialect/mysql.go:136.16,138.3 1 0
project/dialect/mysql.go:139.2,139.39 1 0
project/dialect/mysql.go:143.100,144.17 1 0
